# Intent-capture review — cutlass

This is a Bazel project mechanically converted from a CMake project. It targets Bazel 9 and is authored against these rule providers, NOT native rules (Bazel 9 removed the native sh rules and deprecated native cc): C/C++ via `@rules_cc//cc:defs.bzl`; shell tests/binaries via `@rules_shell//shell:*.bzl`; file-comparison tests via `@bazel_skylib//rules:diff_test.bzl`; install/packaging via `@rules_pkg//pkg:mappings.bzl`. The converted BUILD files are gazelle-cc-maintained. Some constructs have no faithful mechanical translation and were deliberately left for a post-pass (see conversion-todos.json) or refused (see rejections.json) — those are ALREADY KNOWN, not misses.

## Your task
Did the converted Bazel project capture ALL the intent of the cmake project? What did it MISS? Hunt the SILENT losses — a dropped test target, an install layout, an option default, a visibility constraint, a build-time codegen step — that compile fine and are flagged NOWHERE. Do NOT re-report anything already in the already-flagged set below; report only NET-NEW misses.

## Read these (the converted bundle)
- Rendered Bazel (the mechanical output you are auditing):
  - /tmp/survey-lens/cutlass/build-ws/MODULE.bazel
- todo `todo-b1bf4043cb774f5d` [bake/improvement] gen_test_unit_layout_ctest_ctest_unit_layout_CTestTestfile_ctest_unit_layout_install_cmake
- todo `todo-176715cb912916d6` [bake/improvement] gen_test_unit_pipeline_ctest_ctest_unit_pipeline_CTestTestfile_ctest_unit_pipeline_install_cmake
- todo `todo-ca16f164077fad6f` [bake/improvement] gen_test_unit_reduction_device_ctest_ctest_unit_reduction_device_CTestTestfile_ctest_unit_reduction_device_install_cmake
- todo `todo-2f516ef725e5cc08` [bake/improvement] gen_test_unit_reduction_kernel_ctest_ctest_unit_reduction_kernel_CTestTestfile_ctest_unit_reduction_kernel_install_cmake
- todo `todo-d49ba8d8e7c8f44a` [bake/improvement] gen_test_unit_reduction_thread_ctest_ctest_unit_reduction_thread_CTestTestfile_ctest_unit_reduction_thread_install_cmake
- todo `todo-5c2540c899686809` [bake/improvement] gen_test_unit_substrate_ctest_ctest_unit_substrate_CTestTestfile_ctest_unit_substrate_install_cmake
- todo `todo-2a45f1ca50cab3ee` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm100_structured_sparse_gemm_compressor_f16_CTestTestfile_ctest_unit_sm100_structured_sparse_gemm_compressor_f16_install_cmake
- todo `todo-b23b31642b8c827e` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm100_structured_sparse_gemm_compressor_f32_CTestTestfile_ctest_unit_sm100_structured_sparse_gemm_compressor_f32_install_cmake
- todo `todo-b767dc51a6a8470b` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm100_structured_sparse_gemm_compressor_f4_omma_CTestTestfile_ctest_unit_sm100_structured_sparse_gemm_compressor_f4_omma_install_cmake
- todo `todo-fb1ecabb9fc7bd28` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm100_structured_sparse_gemm_compressor_f4_qmma_CTestTestfile_ctest_unit_sm100_structured_sparse_gemm_compressor_f4_qmma_install_cmake
- todo `todo-5d70068707a9136b` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm100_structured_sparse_gemm_compressor_f6_CTestTestfile_ctest_unit_sm100_structured_sparse_gemm_compressor_f6_install_cmake
- todo `todo-b35ad9b2bda56cdb` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm100_structured_sparse_gemm_compressor_f8_CTestTestfile_ctest_unit_sm100_structured_sparse_gemm_compressor_f8_install_cmake
- todo `todo-460e1f70c37183f7` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm90_structured_sparse_gemm_compressor_f16_CTestTestfile_ctest_unit_sm90_structured_sparse_gemm_compressor_f16_install_cmake
- todo `todo-d0eca47d8a9476fc` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm90_structured_sparse_gemm_compressor_f32_CTestTestfile_ctest_unit_sm90_structured_sparse_gemm_compressor_f32_install_cmake
- todo `todo-7c083665583d3960` [bake/improvement] gen_test_unit_transform_device_ctest_ctest_unit_sm90_structured_sparse_gemm_compressor_f8_CTestTestfile_ctest_unit_sm90_structured_sparse_gemm_compressor_f8_install_cmake
- todo `todo-55497cdde4b250e9` [bake/improvement] gen_test_unit_transform_kernel_ctest_ctest_unit_transform_kernel_CTestTestfile_ctest_unit_transform_kernel_install_cmake
- todo `todo-8a9701d2e0c2a9c7` [bake/improvement] gen_test_unit_transform_threadblock_ctest_ctest_unit_transform_threadblock_CTestTestfile_ctest_unit_transform_threadblock_install_cmake
- todo `todo-81f792f3048654c7` [bake/improvement] gen_test_unit_util_ctest_ctest_unit_util_CTestTestfile_ctest_unit_util_install_cmake
- todo `todo-0113b013867263f8` [bake/improvement] gen_tools_profiler_ctest_ctest_profiler_CTestTestfile_ctest_profiler_install_cmake
- todo `todo-9258d4e5a8c94daa` [cmake-internal-drop/informational] dashboard
- todo `todo-06419afaa9a8830d` [cmake-p-test/actionable] python3
- todo `todo-03c84600bb0542d6` [rejection:unsupported-execute-process/actionable] unsupported-execute-process
- rejection `unsupported-execute-process` 

## Output contract
Emit STRICT JSON only (no prose), shape:
`{"findings":[{"category":"test|install|option|visibility|codegen|target|flag|other","severity":"high|medium|low","summary":"…","evidence":"cmake side … vs Bazel side …","cmake_ref":"<file>:<line>"}]}`
GROUNDING: every finding MUST set `cmake_ref` to the cmake source file (and line if known) that proves the intent exists — an ungrounded claim can't be verified. If you find nothing net-new, emit `{"findings":[]}`.
